pro_name,act_price,dis_price,product_attr
Blue collar series 5 full set,3594,3594,Size:Single|qty:7
1968 ford mustang gt,1899,1499,Size:Single|qty:0
Tokyo torque series 5 ,3594,3594,Size:Single|qty:0
Brian\\\'s nissan skyline gtr ,7399,5899,Size:Single|qty:0
Sd trucks series 6,4197,4197,Size:Single|qty:0
Kenworth t2000 transporter,2199,2199,Size:Single|qty:2
1955 cadillac fleetwood,1899,1899,Size:Single|qty:7
"Graveyard carz, season 5 ",1899,1899,Size:Single|qty:9
1978 ford mustang king kobra,1899,1899,Size:Single|qty:5
1977 pontiac firebird trans am,6399,6399,Size:Single|qty:2
1978 tego\\\'s pontiac firedbird,6399,4999,Size:Single|qty:4
2019 mack anthem truck cab,1399,1399,Size:Single|qty:3
2019 granite dump truck,1399,1399,Size:Single|qty:3
2019 mack lr refuse ,1399,1399,Size:Single|qty:4
Smokey and the bandit 2,599,599,Size:Single|qty:0
Gulf livery 1970 datsun 240 z,2799,2099,Size:Single|qty:1
Takuma sato,649,649,Size:Single|qty:19
1968 volkswagen type 3 squareback,599,599,Size:Single|qty:6
1955 chevrolet two-ten handyman,599,599,Size:Single|qty:2
Ford f-350 lariat,599,599,Size:Single|qty:0
1972 datsun 510,599,599,Size:Single|qty:0
1970 datsun 510,599,599,Size:Single|qty:3
1972 nissan skyline 2000 gt-r,599,599,Size:Single|qty:5
1973 datsun 240z,599,599,Size:Single|qty:1
2001 nissan skyline gt-r,599,599,Size:Single|qty:4
2015 nissan gt-r ,599,599,Size:Single|qty:6
1955 chevrolet sedan delivery,599,599,Size:Single|qty:19
1966 volkswagon type 3,599,599,Size:Single|qty:0
1963 dodge d-100,599,599,Size:Single|qty:5
2018 nissan titan xd pro-4x,599,599,Size:Single|qty:6
1983 gmc vandura,599,599,Size:Single|qty:0
1977 ford f-100,599,599,Size:Single|qty:5
Ant- man character car,299,299,Size:Single|qty:0
Captain america,299,299,Size:Single|qty:6
Iron man first appearance,299,299,Size:Single|qty:0
Iron man marvel avengers,299,299,Size:Single|qty:0
Hulk marvel avengers,299,299,Size:Single|qty:4
War machines marvel avengers,299,299,Size:Single|qty:0
Ronin marvel avengers,299,299,Size:Single|qty:0
Black widow marvel avengers,299,299,Size:Single|qty:0
Mera ship dc entertainment,399,399,Size:Single|qty:4
Justice league batmobile,399,399,Size:Single|qty:11
The bat replica entertainment,399,399,Size:Single|qty:1
Batwing replica entertainment,399,399,Size:Single|qty:3
Black manta submarine,399,399,Size:Single|qty:3
Batmobile replica entertainment,399,399,Size:Single|qty:11
Acura nsx gt3,399,399,Size:Single|qty:0
Back to the future - 1955,399,399,Size:Single|qty:0
Ford super de luxe,399,399,Size:Single|qty:0
Pearl and chrome assortment 2020,1194,955,Size:Single|qty:20
Baja bone shaker ,199,199,Size:Single|qty:10
Subaru brat,199,199,Size:Single|qty:9
Custom ford bronco,199,199,Size:Single|qty:10
Jeep scrambler,199,199,Size:Single|qty:2
American pickups,1990,1200,Size:Single|qty:0
Path beater,199,120,Size:Single|qty:23
15 ford f-150,199,120,Size:Single|qty:13
40 ford pickup,199,120,Size:Single|qty:21
49 ford f1,199,120,Size:Single|qty:24
70 dodge power wagon,199,120,Size:Single|qty:0
Ford big foot,699,699,Size:Single|qty:0
1970 dodge charger,5499,5499,Size:Single|qty:0
Ups volkswagen type 2 panel van,599,599,Size:Single|qty:3
1966 dodge d-100 ,999,899,Size:Single|qty:21
1970 chevrolet c-10 ,999,899,Size:Single|qty:15
2019 silverado and trailer,1199,1199,Size:Single|qty:14
Kenworth t2000 indianopolis motor speedway,2199,2199,Size:Single|qty:18
Kenworth t2000 amr indycar safety team,2199,2199,Size:Single|qty:17
2019 ford gt 2019 carbon series orange stripes,649,649,Size:Single|qty:0
1973 ford falcon xb custom,649,649,Size:Single|qty:33
1969 dodge charger daytona,649,649,Size:Single|qty:10
Bigfoot monster truck on gooseneck trailer,1399,1399,Size:Single|qty:1
1968 dodge charger ,649,649,Size:Single|qty:0
1955 cadillac fleetwood series 60,649,649,Size:Single|qty:15
1969 ford mustang boss 429,699,699,Size:Single|qty:0
1972 jeep cj-5 solid pack,599,599,Size:Single|qty:26
1977 pontiac lemans solid pack,599,599,Size:Single|qty:27
1967 chevrolet impala the a-team,599,599,Size:Single|qty:16
1983 gmc vandura,1999,1999,Size:Single|qty:5
Tokyo torque series 6,3594,3594,Size:Single|qty:0
1970 datusn 510 281 turn right racing,599,599,Size:Single|qty:2
2018 nissan titan xd pro 4x,599,599,Size:Single|qty:5
1973 datsun 510,599,599,Size:Single|qty:0
1971 nissan skyline 2000 gtr,599,599,Size:Single|qty:6
1972 datsun 240z,599,599,Size:Single|qty:1
2018 nissan titan xd pro 4x,599,599,Size:Single|qty:6
1972 ford f-100 with 1976 ford grand torino,1599,1599,Size:Single|qty:13
1972 ford f-100 with 1976 ford mustang ii cobra in enclosed hauler,1599,1599,Size:Single|qty:10
 1971 dodge challenger rt with 2018 ram 2500hauler,1599,1599,Size:Single|qty:11
1969 ford f-350 ramp truck,1299,1299,Size:Single|qty:6
International durastar fram box van,1299,1299,Size:Single|qty:10
International durastar goodyear flatbed,1299,1299,Size:Single|qty:9
2017 winnebago winnie drop 1710,599,599,Size:Single|qty:3
1965 winnebago 216 travel trailer,599,599,Size:Single|qty:2
1962 shasta airflyte,599,599,Size:Single|qty:0
1959 siesta travel trailer,599,599,Size:Single|qty:4
1959 catolac deville travel trailer,599,599,Size:Single|qty:0
1961 holiday house,599,599,Size:Single|qty:3
1977 ford bronco ranger,599,599,Size:Single|qty:0
1971 dodge challenger rt hemi,599,599,Size:Single|qty:0
1955 chevrolet nomad,599,599,Size:Single|qty:3
1977 ford f-100 explorer,599,599,Size:Single|qty:0
1958 plymouth fury golden commando,599,599,Size:Single|qty:0
1969 chevrolet yenko copo camaro,599,599,Size:Single|qty:0
2017 ford f-150,599,599,Size:Single|qty:0
1941 military 12 ton 4by4,599,599,Size:Single|qty:0
1955 chevrolet 150 sedan delivery ,599,599,Size:Single|qty:1
2001 nissan skyline gtr bnr34,599,599,Size:Single|qty:0
1939 chevrolet panel truck,599,599,Size:Single|qty:0
1969 volkswagen type 2 panel van,599,599,Size:Single|qty:0
1975 ford f-100 explorer with spare tyre,599,599,Size:Single|qty:41
1971 dodge challenger shakedown tribute wth driver,599,599,Size:Single|qty:42
1967 ford bronco with backpacker,599,599,Size:Single|qty:44
1968 chevrolet camaro rs ss with driver,599,599,Size:Single|qty:4
